,lat,lon,index,lat,lon
603,51.64,-3.1,10412,51.39,-2.944
604,52.29,-1.46,22916,52.3,-1.451
605,53.22,-1.675,28635,53.22,-1.671
606,51.21,-2.83,7915,51.21,-2.835
607,51.27,-1.713,9106,51.29,-1.718
608,51.91,-2.529,15861,51.91,-2.537
609,52.46,1.633,24933,52.48,1.634
610,55.87,-2.94,33350,55.64,-2.315
611,50.28,-4.806,228,50.28,-4.809
612,50.56,-3.683,1097,50.56,-3.679
613,50.83,-2.053,2602,50.81,-2.031
614,50.99,0.8126,4825,51.0,0.8146
615,51.08,0.8009,5766,51.06,0.8048
616,51.57,-2.846,11162,51.46,-2.823
617,51.65,-5.053,4826,51.01,-4.502
618,52.27,-1.568,22242,52.26,-1.582
619,53.21,-2.958,28577,53.21,-2.936
620,53.82,-0.4172,30613,53.82,-0.421
621,54.3,-2.386,32082,54.28,-2.427
622,55.77,-4.017,33140,54.88,-3.372
623,55.95,-3.238,33278,55.07,-2.901
624,56.29,-3.073,33350,55.64,-2.315
625,56.45,-5.397,33140,54.88,-3.372
626,50.85,-0.9757,2878,50.84,-0.9657
627,51.55,0.2889,11936,51.55,0.2932
628,52.35,0.1362,23763,52.35,0.141
629,53.74,-1.403,30361,53.76,-1.391
630,53.94,-2.829,30998,53.95,-2.822
631,54.33,-1.446,32251,54.31,-1.442
632,51.51,-0.402,11627,51.51,-0.4256
633,52.1,-2.333,19188,52.1,-2.327
634,53.68,-1.862,30185,53.7,-1.895
635,53.78,-2.058,30296,53.74,-2.064
636,54.25,-2.732,31895,54.24,-2.724
637,55.9,-4.334,33140,54.88,-3.372
638,55.96,-3.961,33140,54.88,-3.372
639,50.99,0.918,4225,50.96,0.9052
640,51.03,0.9506,6076,51.08,0.9341
641,51.63,0.4377,12900,51.64,0.4544
642,51.71,-0.5034,13660,51.72,-0.5054
643,52.22,-2.244,21621,52.22,-2.249
644,52.32,-0.02937,23490,52.33,-0.03331
645,52.56,-0.3167,25348,52.55,-0.3385
646,53.62,-2.868,29849,53.59,-2.876
647,55.87,-2.938,33350,55.64,-2.315
648,56.4,-3.5,33350,55.64,-2.315
649,50.65,-3.335,1401,50.66,-3.339
650,53.37,-1.584,29370,53.37,-1.593
651,53.56,-2.915,29770,53.56,-2.915
652,53.78,-2.05,30296,53.74,-2.064
653,55.96,-3.323,33264,55.04,-2.974
654,56.01,-3.737,33192,54.94,-3.257
655,50.75,-1.619,2085,50.76,-1.622
656,50.83,-0.09705,2805,50.83,-0.1015
657,51.16,-0.1951,7389,51.17,-0.1973
658,51.26,0.5681,8803,51.26,0.5601
659,51.3,0.4931,9391,51.31,0.4936
660,51.56,0.4956,12368,51.59,0.519
661,51.64,0.0722,12786,51.63,0.07215
662,52.76,-0.7596,26665,52.78,-0.7682
663,53.27,-2.604,28894,53.27,-2.605
664,53.99,-2.404,30918,53.92,-2.33
665,54.37,-2.816,32376,54.36,-2.812
666,50.28,-4.807,228,50.28,-4.809
667,50.68,-3.312,1448,50.67,-3.311
668,50.79,-1.01,2479,50.8,-0.9769
669,51.02,0.9441,5606,51.05,0.8946
670,51.14,-3.131,6633,51.13,-3.134
671,51.32,1.25,9571,51.32,1.247
672,51.34,0.9278,9560,51.32,0.934
673,51.38,-2.826,10422,51.39,-2.821
674,52.14,-2.533,19971,52.14,-2.531
675,52.25,0.735,21997,52.24,0.704
676,52.78,0.4334,26446,52.72,0.4316
677,53.34,-3.135,29311,53.36,-3.128
678,54.04,-2.814,31233,54.04,-2.813
679,56.19,-2.857,33350,55.64,-2.315
680,50.85,-0.4118,3088,50.86,-0.4117
681,50.89,-0.3436,3336,50.89,-0.3338
682,51.41,-0.4012,10613,51.4,-0.4002
683,52.91,-0.6349,27392,52.91,-0.6349
684,53.08,-1.988,28108,53.08,-1.988
685,54.18,-2.185,31592,54.17,-2.075
686,54.93,-1.402,33225,54.96,-1.393
687,51.39,0.4333,10639,51.4,0.4469
688,53.2,-2.891,28578,53.21,-2.884
689,55.93,-4.487,33140,54.88,-3.372
690,55.95,-3.228,33278,55.07,-2.901
691,50.36,-3.947,367,50.36,-3.952
692,50.41,-5.06,543,50.41,-5.06
693,50.8,-1.559,2471,50.8,-1.567
694,51.06,-2.698,5526,51.05,-2.679
695,51.44,0.7927,10897,51.42,0.7859
696,51.6,-1.121,12318,51.59,-1.127
697,51.68,-0.3452,13372,51.69,-0.3253
698,51.84,1.239,15182,51.85,1.227
699,52.18,-3.949,24404,52.41,-3.172
700,54.08,-0.45,31314,54.06,-0.4135
701,55.87,-4.068,33140,54.88,-3.372
702,56.51,-5.399,33140,54.88,-3.372
703,56.66,-3.683,33350,55.64,-2.315
704,56.67,-5.076,33140,54.88,-3.372
705,50.8,-0.8646,2480,50.8,-0.8726
706,50.94,0.7582,4224,50.96,0.7298
707,51.06,-0.3249,5408,51.04,-0.3199
708,51.17,0.3261,7414,51.17,0.3286
709,51.41,-0.07464,10872,51.42,-0.09552
710,51.59,-0.02786,12038,51.56,-0.04314
711,51.88,-4.014,8067,51.22,-3.93
712,51.99,-5.006,4826,51.01,-4.502
713,55.93,-3.226,33278,55.07,-2.901
714,56.21,-3.407,33350,55.64,-2.315
715,50.93,0.923,4070,50.95,0.9079
716,50.96,0.9223,4225,50.96,0.9052
717,50.99,0.9727,5439,51.04,1.021
718,51.02,-2.964,5027,51.02,-2.964
719,51.15,-2.785,6798,51.14,-2.796
720,51.43,-1.724,10824,51.42,-1.729
721,51.63,-4.998,4826,51.01,-4.502
722,51.79,-4.934,4826,51.01,-4.502
723,53.14,-0.9953,28395,53.15,-0.9955
724,55.02,-1.435,33225,54.96,-1.393
725,56.02,-3.595,33192,54.94,-3.257
726,50.6,-1.958,1327,50.64,-1.958
727,50.84,-1.036,2697,50.82,-1.062
728,50.87,-3.926,3192,50.88,-3.91
729,50.93,-0.2838,3790,50.93,-0.2943
730,51.0,0.9589,4225,50.96,0.9052
731,51.04,0.8761,5286,51.03,0.8681
732,51.11,-2.666,6391,51.11,-2.666
733,51.32,1.358,9767,51.33,1.349
734,51.5,-3.199,9195,51.3,-3.007
735,52.49,-2.1,25132,52.52,-2.119
736,52.95,-1.265,27487,52.93,-1.246
737,53.57,-2.024,29754,53.55,-2.013
738,56.47,-2.951,33350,55.64,-2.315
739,50.31,-4.825,240,50.29,-4.831
740,50.61,-3.398,1252,50.62,-3.381
741,50.67,-3.333,1502,50.68,-3.33
742,51.01,-0.1242,4955,51.01,-0.1292
743,51.06,0.5743,5756,51.06,0.5775
744,51.4,0.3866,10635,51.4,0.3865
745,51.44,-0.9396,11037,51.44,-0.9395
746,51.44,0.05187,11156,51.45,0.04974
747,52.24,-2.937,21860,52.24,-2.937
748,52.89,-2.498,27316,52.9,-2.502
749,53.98,-1.404,31105,53.98,-1.401
750,55.94,-3.188,33278,55.07,-2.901
751,55.99,-2.452,33350,55.64,-2.315
752,51.31,-0.5252,9366,51.31,-0.5454
753,51.4,0.3879,10635,51.4,0.3865
754,51.74,-1.132,13733,51.73,-1.135
755,51.76,-0.5728,14085,51.76,-0.5735
756,52.34,0.9181,23626,52.34,0.92
757,53.78,-0.355,30408,53.77,-0.3562
758,55.83,-4.553,33140,54.88,-3.372
759,55.98,-3.173,33350,55.64,-2.315
760,56.48,-5.391,33140,54.88,-3.372
761,50.76,-1.865,2081,50.76,-1.857
762,50.99,0.9696,4225,50.96,0.9052
763,51.0,0.5909,4818,51.0,0.6105
764,51.08,1.087,6079,51.08,1.09
765,51.13,-3.282,6627,51.13,-3.282
766,51.3,1.081,9428,51.31,1.07
767,51.33,-2.835,9580,51.33,-2.835
768,51.5,-3.18,10412,51.39,-2.944
769,51.55,-1.807,11815,51.54,-1.787
770,52.02,-4.739,6770,51.14,-4.227
771,52.24,-1.629,21955,52.24,-1.644
772,53.37,-1.501,29204,53.33,-1.479
773,53.72,-0.4558,30258,53.72,-0.4847
774,55.77,-3.994,33140,54.88,-3.372
775,56.16,-5.422,32933,54.68,-3.529
776,50.76,-1.623,2084,50.76,-1.623
777,51.04,0.9203,5606,51.05,0.8946
778,51.06,0.7542,6073,51.08,0.7672
779,51.08,0.7937,6075,51.08,0.774
780,51.61,-4.922,4826,51.01,-4.502
781,51.83,-0.7942,14978,51.84,-0.8018
782,53.21,-1.741,28631,53.22,-1.768
783,55.96,-2.671,33350,55.64,-2.315
784,55.97,-3.631,33192,54.94,-3.257
785,56.63,-3.883,33192,54.94,-3.257
786,50.85,-3.746,2823,50.84,-3.761
787,51.1,1.175,6769,51.13,1.159
788,51.44,-2.724,10997,51.44,-2.73
789,51.78,-1.194,14272,51.78,-1.191
790,52.2,-0.7284,21286,52.2,-0.7338
791,52.49,-1.242,25022,52.5,-1.226
792,52.52,0.2731,25157,52.52,0.2491
793,53.47,-2.152,29625,53.47,-2.148
794,53.53,-2.347,29688,53.51,-2.334
795,55.92,-3.248,33278,55.07,-2.901
796,56.04,-4.447,33140,54.88,-3.372
797,51.12,-1.456,6176,51.09,-1.437
798,51.36,-0.601,10081,51.36,-0.599
799,51.43,0.2528,10982,51.43,0.253
800,52.27,-2.375,22354,52.27,-2.382
801,53.03,-1.984,27879,53.02,-1.983
802,53.88,-1.716,30805,53.88,-1.714
803,55.88,-3.151,33278,55.07,-2.901
804,58.57,-3.53,33358,55.76,-2.081
805,50.92,0.1101,3809,50.93,0.1245
806,50.98,-0.7392,4503,50.98,-0.7381
807,51.0,0.578,4817,51.0,0.569
808,51.1,-2.143,6009,51.08,-2.172
809,51.36,-1.203,10194,51.37,-1.206
810,51.39,0.3541,10507,51.39,0.3433
811,51.45,0.1759,11226,51.46,0.1869
812,52.38,-3.863,24404,52.41,-3.172
813,52.62,-1.966,25819,52.63,-1.962
814,52.99,-0.9988,27821,53.0,-0.9926
815,53.83,-1.532,30591,53.82,-1.534
816,55.63,-4.121,33140,54.88,-3.372
817,55.64,-4.653,32933,54.68,-3.529
818,56.37,-5.477,32933,54.68,-3.529
819,50.39,-4.148,437,50.38,-4.145
820,50.91,0.9577,4070,50.95,0.9079
821,51.03,1.009,5439,51.04,1.021
822,51.07,0.795,5766,51.06,0.8048
823,51.54,-3.592,8072,51.22,-3.583
824,51.57,-1.944,12076,51.57,-1.949
825,51.59,-2.704,12057,51.57,-2.655
826,52.07,-0.1236,18409,52.06,-0.127
827,55.82,-3.218,33278,55.07,-2.901
828,55.9,-3.31,33264,55.04,-2.974
829,57.13,-2.159,33358,55.76,-2.081
830,50.64,-3.409,1316,50.64,-3.405
831,50.78,-2.007,2368,50.79,-2.002
832,50.84,-3.895,2736,50.83,-3.914
833,51.07,0.7951,5766,51.06,0.8048
834,51.28,-1.054,8995,51.28,-1.017
835,51.39,0.9337,9759,51.33,0.9471
836,51.57,-2.844,11162,51.46,-2.823
837,51.57,-0.1154,12036,51.56,-0.1173
838,51.67,-1.306,13051,51.66,-1.308
839,51.67,-1.257,13052,51.66,-1.26
840,51.91,-2.868,16089,51.93,-2.864
841,51.94,-2.097,16284,51.94,-2.094
842,53.06,-2.977,28304,53.13,-2.903
843,56.22,-3.411,33350,55.64,-2.315
844,51.01,-0.1213,4955,51.01,-0.1292
845,51.19,-2.78,7648,51.19,-2.798
846,51.2,0.3232,7710,51.19,0.318
847,51.23,-3.867,8068,51.22,-3.916
848,51.7,-0.5037,13444,51.7,-0.5103
849,51.74,-4.67,6770,51.14,-4.227
850,52.13,-3.246,19690,52.13,-3.138
851,53.02,-1.392,27928,53.03,-1.376
852,53.17,-2.64,28333,53.14,-2.64
853,53.21,-0.4397,28574,53.2,-0.4243
854,53.38,-2.815,29391,53.38,-2.818
855,54.04,-2.779,31234,54.04,-2.771
856,54.54,-3.575,32712,54.52,-3.573
857,54.96,-1.886,33231,54.97,-1.87
858,56.36,-5.383,33140,54.88,-3.372
859,58.61,-3.338,33358,55.76,-2.081
860,50.77,-3.058,2177,50.77,-3.057
861,50.84,-0.8993,2885,50.84,-0.9024
862,51.0,0.9587,4225,50.96,0.9052
863,51.32,1.359,9767,51.33,1.349
864,51.35,0.9853,9763,51.33,0.9982
865,51.4,-2.273,10686,51.41,-2.277
866,51.48,-2.573,11331,51.48,-2.568
867,51.48,-0.7213,11378,51.48,-0.7185
868,51.5,-3.203,9195,51.3,-3.007
869,51.6,-3.064,10412,51.39,-2.944
870,52.7,-2.047,26465,52.73,-2.057
871,52.92,-2.779,27258,52.89,-2.774
872,53.37,-2.543,29274,53.35,-2.498
873,53.66,-2.601,30086,53.67,-2.607
874,53.97,-2.419,30832,53.89,-2.44
875,54.07,-2.73,31290,54.06,-2.741
876,56.04,-3.35,33264,55.04,-2.974
877,56.4,-5.233,33140,54.88,-3.372
878,50.61,-3.379,1252,50.62,-3.381
879,50.97,0.09651,4377,50.97,0.1095
880,50.99,0.9623,4225,50.96,0.9052
881,51.03,1.012,5439,51.04,1.021
882,51.09,1.206,6769,51.13,1.159
883,51.14,-4.254,6770,51.14,-4.227
884,51.46,0.5006,11159,51.45,0.5028
885,51.48,-3.191,9195,51.3,-3.007
886,51.55,-0.5433,11925,51.55,-0.543
887,52.27,-1.569,22242,52.26,-1.582
888,53.2,-2.912,28577,53.21,-2.936
889,55.49,-4.463,32933,54.68,-3.529
890,55.83,-4.697,33140,54.88,-3.372
891,55.89,-3.66,33192,54.94,-3.257
892,55.92,-3.197,33278,55.07,-2.901
893,55.97,-2.849,33350,55.64,-2.315
894,58.52,-3.667,33350,55.64,-2.315
895,50.62,-2.464,1280,50.63,-2.464
896,50.85,-0.2812,2904,50.84,-0.2682
897,51.48,-3.627,8070,51.22,-3.624
898,51.5,-0.3765,11628,51.51,-0.3687
899,51.56,-3.336,7751,51.2,-3.44
900,51.78,-0.1763,14292,51.78,-0.1781
901,52.07,-4.645,7622,51.19,-4.136
902,52.1,-4.7,6770,51.14,-4.227
903,52.28,-1.178,22696,52.29,-1.162
904,53.27,-0.4887,29088,53.3,-0.4837
905,55.02,-1.565,33257,55.01,-1.529
906,55.86,-2.931,33350,55.64,-2.315
907,55.9,-3.278,33278,55.07,-2.901
908,56.01,-4.581,33140,54.88,-3.372
909,56.25,-3.242,33350,55.64,-2.315
910,56.37,-5.425,33140,54.88,-3.372
911,50.52,-3.514,961,50.51,-3.516
912,50.66,-3.341,1401,50.66,-3.339
913,50.74,-3.533,1963,50.75,-3.532
914,50.91,0.969,4070,50.95,0.9079
915,50.96,-4.167,4228,50.97,-4.18
916,51.08,0.7197,6344,51.1,0.7208
917,51.17,-1.628,7670,51.19,-1.631
918,51.34,0.958,9762,51.33,0.967
919,51.43,-2.874,10772,51.42,-2.876
920,51.49,0.126,11225,51.46,0.1298
921,51.53,-1.883,11494,51.5,-1.878
922,51.57,-3.423,7897,51.21,-3.487
923,51.58,-0.3605,12132,51.57,-0.3399
924,51.66,0.04165,13282,51.68,0.0373
925,52.12,-0.2558,19857,52.13,-0.2369
926,52.26,-0.6388,22403,52.27,-0.641
927,52.32,-3.067,23635,52.35,-3.061
928,52.4,-4.084,24404,52.41,-3.172
929,53.07,-2.919,28304,53.13,-2.903
930,53.45,-2.456,29558,53.44,-2.469
931,53.63,-0.9248,29953,53.62,-0.9365
932,53.72,-1.8,30186,53.7,-1.818
933,54.88,-2.809,33128,54.86,-2.837
934,55.84,-4.435,33140,54.88,-3.372
935,50.93,0.9161,4070,50.95,0.9079
936,51.1,-4.208,6488,51.12,-4.196
937,51.37,1.137,10136,51.36,1.128
938,51.55,0.5296,12147,51.57,0.5376
939,51.66,-4.993,4826,51.01,-4.502
940,51.75,-1.244,13842,51.74,-1.239
941,51.81,-0.3523,14492,51.8,-0.3476
942,51.82,-2.017,14459,51.8,-1.985
943,52.02,0.9543,17667,52.02,0.95
944,52.12,-2.327,19557,52.12,-2.327
945,52.32,-2.747,23199,52.32,-2.748
946,52.67,0.3695,26302,52.69,0.3744
947,53.1,-3.791,27030,52.85,-3.138
948,53.23,-2.169,28672,53.23,-2.171
949,53.58,-0.6724,29934,53.61,-0.6495
950,53.83,-1.644,30681,53.84,-1.641
951,55.94,-3.167,33350,55.64,-2.315
952,50.81,-3.66,2529,50.81,-3.653
953,50.86,-0.1615,3250,50.88,-0.1643
954,51.05,-0.1967,5588,51.05,-0.1992
955,51.08,0.7724,6074,51.08,0.7725
956,51.1,0.03513,6466,51.11,0.04049
957,51.1,0.9525,6617,51.12,0.9448
958,51.17,1.1,7463,51.17,1.074
959,51.38,-0.6106,10080,51.36,-0.6114
960,51.46,-0.1505,11150,51.45,-0.1216
961,51.55,-2.963,10772,51.42,-2.876
962,51.58,-0.3217,12137,51.57,-0.3112
963,51.58,0.01066,12236,51.58,0.03974
964,51.69,-5.043,4826,51.01,-4.502
965,51.71,-4.967,4826,51.01,-4.502
966,51.83,-4.047,7888,51.21,-4.025
967,52.69,-2.007,26383,52.71,-2.005
968,52.96,-1.546,27634,52.96,-1.553
969,53.19,-2.88,28471,53.18,-2.891
970,53.36,-0.9511,29335,53.36,-0.9594
971,54.0,-0.4529,31148,53.99,-0.4478
972,54.03,-2.808,31233,54.04,-2.813
973,54.11,-2.333,31292,54.06,-2.288
974,55.83,-4.153,33140,54.88,-3.372
975,55.85,-4.583,33140,54.88,-3.372
976,55.86,-3.334,33264,55.04,-2.974
977,55.96,-3.185,33350,55.64,-2.315
978,50.85,-0.2074,3340,50.89,-0.2044
979,50.93,0.9144,4070,50.95,0.9079
980,50.96,0.9259,4070,50.95,0.9079
981,50.99,0.9683,4225,50.96,0.9052
982,51.07,1.118,6079,51.08,1.09
983,51.15,-3.987,6952,51.15,-3.985
984,51.3,1.024,9188,51.29,1.022
985,51.35,0.7403,10132,51.36,0.733
986,51.38,-2.822,10422,51.39,-2.821
987,51.56,-3.733,8069,51.22,-3.671
988,51.59,-2.791,11319,51.48,-2.775
989,51.59,-0.09879,12451,51.6,-0.07378
990,51.62,-2.029,12398,51.6,-2.032
991,52.08,-4.758,6770,51.14,-4.227
992,52.08,-4.681,7622,51.19,-4.136
993,52.31,-1.377,23126,52.31,-1.352
994,52.73,-2.841,26410,52.72,-2.839
995,52.83,1.46,26778,52.8,1.478
996,52.86,-1.557,27055,52.85,-1.567
997,53.33,-1.979,29198,53.33,-1.973
998,54.2,-2.351,32029,54.27,-2.421
999,55.58,-4.637,32933,54.68,-3.529
1000,55.83,-4.695,33140,54.88,-3.372
1001,55.88,-3.92,33140,54.88,-3.372
1002,56.0,-4.896,33140,54.88,-3.372
1003,56.35,-5.081,33140,54.88,-3.372
1004,57.03,-2.156,33358,55.76,-2.081
1005,57.36,-2.186,33358,55.76,-2.081
1006,50.84,-0.3239,2903,50.84,-0.3203
1007,50.86,-4.12,3008,50.86,-4.128
1008,50.92,0.9156,3934,50.94,0.8924
1009,51.08,0.4125,6055,51.08,0.4182
1010,51.32,-0.9309,9478,51.32,-0.9312
1011,51.38,-3.124,9195,51.3,-3.007
1012,51.47,0.2368,11316,51.47,0.2228
1013,51.48,-0.1568,11222,51.46,-0.1933
1014,51.52,0.5441,11947,51.55,0.5775
1015,51.53,0.5505,11947,51.55,0.5775
1016,51.55,0.2224,11862,51.54,0.2507
1017,51.61,-1.264,12417,51.6,-1.265
1018,51.89,-5.236,4826,51.01,-4.502
1019,51.97,-0.4917,16747,51.97,-0.4987
1020,51.99,-4.834,4826,51.01,-4.502
1021,52.4,-1.728,24270,52.39,-1.725
1022,52.64,1.312,26247,52.68,1.302
1023,52.91,-0.635,27392,52.91,-0.6349
1024,52.96,-3.067,27567,52.95,-3.008
1025,53.23,-2.883,28578,53.21,-2.884
1026,53.82,-1.567,30590,53.82,-1.559
1027,54.21,-2.889,31701,54.2,-2.886
1028,54.6,-1.3,32841,54.59,-1.36
1029,54.92,-4.397,32691,54.51,-3.605
1030,55.69,-4.869,32933,54.68,-3.529
1031,55.95,-3.02,33350,55.64,-2.315
1032,55.97,-4.03,33140,54.88,-3.372
1033,55.97,-3.185,33350,55.64,-2.315
1034,56.4,-5.486,33140,54.88,-3.372
1035,56.4,-5.483,33140,54.88,-3.372
1036,50.89,0.6918,3359,50.89,0.6774
1037,50.99,0.9194,4225,50.96,0.9052
1038,51.01,-4.532,4681,51.0,-4.509
1039,51.05,0.879,5605,51.05,0.8934
1040,51.08,0.7239,5765,51.06,0.7247
1041,51.14,-3.209,7140,51.16,-3.204
1042,51.15,-0.2055,7084,51.15,-0.2231
1043,51.23,-1.976,8991,51.28,-1.979
1044,51.46,0.5522,11228,51.46,0.5525
1045,51.47,0.2317,11316,51.47,0.2228
1046,51.65,-5.052,4826,51.01,-4.502
1047,52.04,-4.085,7885,51.21,-4.079
1048,52.26,-0.9596,22245,52.26,-0.9707
1049,52.72,-1.503,26424,52.72,-1.492
1050,53.06,-2.981,28304,53.13,-2.903
1051,53.1,-1.574,28175,53.09,-1.561
1052,53.1,-1.568,28175,53.09,-1.561
1053,53.37,-2.55,29274,53.35,-2.498
1054,54.31,-2.082,32436,54.38,-2.028
1055,55.31,-3.503,33192,54.94,-3.257
1056,55.66,-3.48,33192,54.94,-3.257
1057,55.82,-4.191,33140,54.88,-3.372
1058,55.83,-3.239,33278,55.07,-2.901
1059,55.85,-3.155,33278,55.07,-2.901
1060,55.92,-4.475,33140,54.88,-3.372
1061,55.92,-4.216,33140,54.88,-3.372
1062,55.95,-3.159,33350,55.64,-2.315
1063,56.04,-4.637,33140,54.88,-3.372
1064,56.13,-3.158,33350,55.64,-2.315
1065,56.31,-3.584,33192,54.94,-3.257
1066,56.69,-4.14,33192,54.94,-3.257
1067,57.49,-4.132,33350,55.64,-2.315
1068,57.61,-3.625,33350,55.64,-2.315
1069,57.65,-3.307,33350,55.64,-2.315
1070,50.68,-3.863,1430,50.67,-3.859
1071,50.69,-1.52,1585,50.69,-1.525
1072,50.76,-3.073,2175,50.77,-3.078
1073,50.83,-2.051,2602,50.81,-2.031
1074,50.84,-3.281,2849,50.84,-3.29
1075,50.85,-1.318,3071,50.86,-1.304
1076,50.93,0.7566,4224,50.96,0.7298
1077,51.33,1.388,10008,51.35,1.379
1078,51.35,0.7657,9999,51.35,0.7641
1079,51.54,-1.142,11735,51.53,-1.146
1080,51.76,-3.205,16338,51.95,-3.008
1081,51.76,-0.5627,14085,51.76,-0.5735
1082,51.87,0.7704,15322,51.86,0.7875
1083,51.88,1.004,15484,51.87,1.021
1084,52.39,0.2427,24112,52.37,0.2226
1085,52.49,1.757,25170,52.52,1.727
1086,52.59,-2.168,25572,52.59,-2.154
1087,52.62,-1.654,25899,52.64,-1.647
1088,52.68,-0.5889,26221,52.68,-0.5919
1089,52.93,-3.108,27308,52.9,-3.072
1090,53.06,-2.915,28015,53.06,-2.853
1091,53.16,-1.327,28391,53.15,-1.322
1092,53.24,-1.395,28683,53.23,-1.402
1093,53.61,-0.6744,29954,53.62,-0.6816
1094,53.85,-1.048,30716,53.85,-1.072
1095,54.29,-2.979,32068,54.28,-2.983
1096,54.55,-1.924,32739,54.53,-1.92
1097,54.83,-1.497,33121,54.85,-1.514
1098,55.81,-4.175,33140,54.88,-3.372
1099,55.86,-2.906,33350,55.64,-2.315
1100,56.46,-3.33,33350,55.64,-2.315
1101,50.35,-3.888,346,50.35,-3.89
1102,50.69,-4.686,1476,50.68,-4.695
1103,50.8,-1.546,2374,50.79,-1.561
1104,50.84,-0.1222,2905,50.84,-0.1236
1105,50.85,-0.1037,2805,50.83,-0.1015
1106,50.92,-1.276,3628,50.92,-1.277
1107,50.92,0.4828,3537,50.91,0.4905
1108,51.0,0.9593,4225,50.96,0.9052
1109,51.0,0.9659,5439,51.04,1.021
1110,51.06,0.9554,6076,51.08,0.9341
1111,51.11,0.2129,6220,51.09,0.2039
1112,51.11,0.2242,6220,51.09,0.2039
1113,51.2,-2.826,7916,51.21,-2.824
1114,51.31,-0.9066,9225,51.3,-0.8982
1115,51.36,-2.613,10038,51.36,-2.62
1116,51.41,0.9102,10771,51.41,0.8625
1117,51.46,0.4802,11157,51.45,0.49
1118,51.47,-1.283,11270,51.47,-1.294
1119,51.57,-3.121,10412,51.39,-2.944
1120,51.62,-3.833,8068,51.22,-3.916
1121,51.62,-3.66,8069,51.22,-3.671
1122,51.79,-3.021,15846,51.91,-2.963
1123,51.89,-5.19,4826,51.01,-4.502
1124,52.16,-0.4737,20494,52.16,-0.4723
1125,52.2,-4.395,7885,51.21,-4.079
1126,52.41,-2.884,24406,52.41,-2.89
1127,52.44,-1.79,24588,52.43,-1.811
1128,52.93,-2.771,27358,52.91,-2.748
1129,53.09,-2.158,28159,53.09,-2.154
1130,53.98,-2.343,30918,53.92,-2.33
1131,55.74,-4.64,33140,54.88,-3.372
1132,55.88,-3.766,33192,54.94,-3.257
1133,55.91,-2.139,33358,55.76,-2.081
1134,55.93,-4.471,33140,54.88,-3.372
1135,55.96,-3.203,33278,55.07,-2.901
1136,55.97,-4.038,33140,54.88,-3.372
1137,56.02,-4.586,33140,54.88,-3.372
1138,56.3,-3.23,33350,55.64,-2.315
1139,56.75,-3.548,33350,55.64,-2.315
1140,57.93,-4.016,33350,55.64,-2.315
1141,50.67,-3.303,1448,50.67,-3.311
1142,50.95,0.7764,4224,50.96,0.7298
1143,50.96,-2.167,4024,50.95,-2.183
1144,50.99,-4.31,4543,50.99,-4.282
1145,51.0,0.9588,4225,50.96,0.9052
1146,51.04,0.9186,5606,51.05,0.8946
1147,51.04,1.015,5439,51.04,1.021
1148,51.08,-2.551,5852,51.07,-2.544
1149,51.08,-0.9421,6183,51.09,-0.9484
1150,51.33,1.106,9567,51.32,1.118
1151,51.34,-1.117,9643,51.33,-1.128
1152,51.39,0.5266,10516,51.39,0.504
1153,51.41,0.1162,10750,51.41,0.1268
1154,51.45,-0.1476,11150,51.45,-0.1216
1155,51.46,-0.4254,11219,51.46,-0.4135
1156,51.46,0.5507,11228,51.46,0.5525
1157,51.5,-2.605,11479,51.5,-2.613
1158,51.56,-2.949,10992,51.44,-2.849
1159,51.62,-3.658,8069,51.22,-3.671
1160,51.66,-3.823,8068,51.22,-3.916
1161,51.66,-1.292,13051,51.66,-1.308
1162,51.8,-1.288,14467,51.8,-1.281
1163,51.9,0.8371,15843,51.9,0.825
1164,52.23,0.9096,22138,52.25,0.9249
1165,52.3,-2.625,22817,52.3,-2.625
1166,52.72,0.4655,26361,52.7,0.4583
1167,52.83,1.452,26778,52.8,1.478
1168,52.94,-1.443,27589,52.95,-1.448
1169,52.96,-1.32,27679,52.97,-1.319
1170,53.09,-2.469,28103,53.08,-2.47
1171,53.12,-2.139,28272,53.12,-2.143
1172,53.17,-4.208,29311,53.36,-3.128
1173,53.33,-1.977,29198,53.33,-1.973
1174,53.37,-2.553,29513,53.42,-2.58
1175,53.44,-1.095,29488,53.41,-1.087
1176,53.51,-1.165,29726,53.53,-1.172
1177,53.56,-0.5054,29746,53.54,-0.4801
1178,53.78,-2.215,30678,53.84,-2.252
1179,53.86,-1.193,30713,53.85,-1.189
1180,54.01,-1.47,31180,54.01,-1.473
1181,54.1,-2.165,31293,54.06,-2.151
1182,54.92,-1.831,33182,54.92,-1.812
1183,55.55,-2.791,33280,55.07,-2.781
1184,55.66,-1.952,33353,55.65,-1.962
1185,55.69,-4.643,32933,54.68,-3.529
1186,55.77,-4.664,33140,54.88,-3.372
1187,55.84,-4.512,33140,54.88,-3.372
1188,55.85,-4.58,33140,54.88,-3.372
1189,55.85,-4.578,33140,54.88,-3.372
1190,55.97,-3.186,33350,55.64,-2.315
1191,56.02,-2.862,33350,55.64,-2.315
1192,56.05,-3.597,33192,54.94,-3.257
1193,56.15,-3.917,33192,54.94,-3.257
1194,56.17,-4.154,33140,54.88,-3.372
1195,56.42,-3.466,33350,55.64,-2.315
1196,57.14,-5.593,33140,54.88,-3.372
1197,58.51,-3.454,33358,55.76,-2.081
1198,59.3,-2.968,33358,55.76,-2.081
